Cohorte,S_Etica_Profesional,S_Responsabilidad_Soc,S_Gestion_Proyectos,S_Aprendizaje_Dig,S_Comunicacion_ESP,S_Comunicacion_ING,S_Liderazgo_Equipo,Carrera_Raw,Trabaja_Status,Antiguedad_Raw,Texto_Relevantes_6_1,T,Evento
,5.0,5.0,5.0,5.0,5.0,5.0,5.0,(RRA20) INGENIERÍA CIVIL,Si,Menos de 6 meses,Hidráulica,3,1
,3.0,4.0,3.0,5.0,3.0,3.0,3.0,(RRA20) ELECTRÓNICA Y AUTOMATIZACIÓN,Si,Menos de 6 meses,"Control industrial, PLCs, instalaciones eléctricas y potencia.",3,1
,5.0,5.0,3.0,5.0,4.0,4.0,5.0,(RRA20) SOFTWARE,No,,"Programación, aplicaciones móviles, estructura de datos y algoritmos, desarrollo web",7,0
,5.0,3.0,3.0,4.0,4.0,4.0,3.5,(RRA20) ELECTRÓNICA Y AUTOMATIZACIÓN,No,,Robótica y todo lo relacionado a PLCs,7,0
,5.0,4.0,4.0,4.0,3.0,3.0,3.5,(RRA20) DESARROLLO DE SOFTWARE,No,,"Bases de datos, Desarrollo de aplicaciones web, Tecnologias de seguriodad, Desarrollo de IoT",7,0
,2.0,2.0,2.0,4.0,3.0,3.0,2.0,(RRA20) ELECTRÓNICA Y AUTOMATIZACIÓN,Si,Menos de 6 meses,Electrónica,3,1
,4.0,4.0,4.0,4.0,4.0,4.0,4.0,(RRA20) DESARROLLO DE SOFTWARE,Si,Entre 1 y 2 años,"programación,bases de datos, gestión de proyectos",3,1
,4.0,4.0,4.0,4.0,3.0,3.0,3.0,(RRA20) INGENIERÍA CIVIL,No,,Diseño de Proyectos Estructurales,7,0
,5.0,5.0,3.0,5.0,3.0,3.0,4.0,(RRA20) INGENIERÍA DE LA PRODUCCIÓN,Si,Entre 6 meses y 1 año,Optimización de procesos,0,1
,3.0,4.0,3.0,5.0,3.0,3.0,3.5,(RRA20) INGENIERÍA DE LA PRODUCCIÓN,Si,Menos de 6 meses,"Gestión de procesos, calidad, logística y distribución, programación, proyectos, cadena de suministro",3,1
,4.0,3.0,3.0,5.0,3.0,3.0,3.5,(RRA20) COMPUTACIÓN,Si,Menos de 6 meses,"Ingeniería en sofware, Programación web, Datamining, Business intelligence",3,1
,4.0,3.0,3.0,5.0,3.0,3.0,3.0,(RRA20) MATEMÁTICA,Si,Menos de 6 meses,"Análisis en espacios de Banach y de Hilbert, Teoría de operadores lineales y acotados, Introducción a la teoría de Distribuciones",3,1
,5.0,5.0,4.0,5.0,3.0,3.0,5.0,(RRA20) ELECTROMECÁNICA,No,,"Electrónica analogica, Control y sistemas HMI, Instrumentacion",7,0
,4.0,4.0,3.0,4.0,3.0,3.0,3.5,(RRA20) SOFTWARE,No,,Programación Orientada a Objetos,7,0
,5.0,4.0,3.0,4.0,3.0,3.0,3.0,(RRA20) REDES Y TELECOMUNICACIONES,No,,TCP/IP,7,0
,4.0,3.0,3.0,3.0,3.0,3.0,4.0,(RRA20) MECÁNICA,No,,"Termodinámica, transferencia de calor, sistemas de vapor, control de sistemas mecánicos",7,0
,5.0,5.0,2.0,5.0,5.0,5.0,4.5,(RRA20) GEOLOGÍA,No,,"Yacimientos minerales y metalogenia, Geología del petróleo, Vulcanologia, Geotecnia",7,0
,4.0,3.0,2.0,4.0,3.0,3.0,4.0,(RRA20) SOFTWARE,Si,Entre 6 meses y 1 año,"Software Seguro, Interaccion Humano Computador, Juegos Interactivos, Aplicaciones Web, Aplicaciones Moviles, Sistemas Embebidos",0,1
,4.0,4.0,2.0,5.0,2.0,2.0,3.5,(RRA20) TECNOLOGÍAS DE LA INFORMACIÓN,Si,Entre 6 meses y 1 año,Desarrollo de Aplicaciones Web y Móviles,0,1
,4.0,4.0,3.0,5.0,4.0,4.0,4.0,(RRA20) ECONOMÍA,Si,Entre 6 meses y 1 año,Econometria,0,1
,3.0,3.0,3.0,5.0,3.0,3.0,3.0,(RRA20) MECÁNICA,Si,Menos de 6 meses,Transferencia de calor,3,1
,4.0,4.0,4.0,4.0,4.0,4.0,4.0,(RRA20) INGENIERÍA CIVIL,No,,Aplicaciones estructurales,7,0
,3.0,3.0,3.0,3.0,3.0,3.0,3.0,(RRA20) AGUA Y SANEAMIENTO AMBIENTAL,No,,Dinámica,7,0
,5.0,5.0,4.0,5.0,3.0,3.0,5.0,(RRA20) ELECTRÓNICA Y AUTOMATIZACIÓN,Si,Entre 6 meses y 1 año,"Programación PLC, instrumentaciones y redes industriales",0,1
,4.0,3.0,4.0,5.0,5.0,5.0,4.0,(RRA20) INGENIERÍA CIVIL,No,,Diseño de Proyectos Estructurales e Hidráulicos,7,0
,5.0,5.0,3.0,3.0,5.0,5.0,4.5,(RRA20) MECÁNICA,No,,"Ensayos no Destructivos, ciencia de materiales, procesos de Manufactura, Soldadura",7,0
,5.0,5.0,4.0,5.0,5.0,5.0,5.0,(RRA20) TELECOMUNICACIONES,No,,"Telemática, redes ópticas, y programación",7,0
,4.0,4.0,4.0,4.0,4.0,4.0,4.0,(RRA20) COMPUTACIÓN,Si,Menos de 6 meses,Arquitectura de computadores y redes,3,1
,5.0,4.0,5.0,5.0,5.0,5.0,3.5,INGENIERIA EN CIENCIAS ECONOMICAS Y FINANCIERAS,Si,Entre 6 meses y 1 año,"Econometría, Macroeconomía, Microeconomía, Finanzas y proyectos, Estadistica multivariante, Tecnicas de desición estocastica, Teoria de juegos, Programación",0,1
,4.0,2.0,3.0,4.0,3.0,3.0,3.0,(RRA20) ELECTRÓNICA Y AUTOMATIZACIÓN,No,,"Redes industriales, Automatización con PLCs, Álgebra, Robótica, Sistemas Microprocesados, Instrumentación Industrial",7,0
,5.0,5.0,3.0,5.0,3.0,3.0,4.0,(RRA20) COMPUTACIÓN,No,,Programación en general,7,0
,4.0,4.0,4.0,5.0,4.0,4.0,4.0,(RRA20) SOFTWARE,Si,Entre 1 y 2 años,"Programación orientada a objetos, Aplicaciones web 1 y 2, bases de datos.",3,1
